District,Sector,Heath facilty name,Code
Rwamagana ,Nyakaliro,Friendly Clinic,3074
Rubavu ,Gisenyi,ABI Mobile Dental Clinic,2772
Kicukiro ,Niboye,Acacia Renal Care Ltd,3384
Gasabo ,Kimironko,Active Life Physiotherapy ltd,1664
Gasabo ,Remera,ADA  Dental CLIN,1115
Gasabo ,Kimironko,Advanced Dental Center Ltd,1568
Nyarugenge ,Nyarugenge,Advanced Medical Diagnostics Clin,2627
Gisagara ,Kigembe,Agahabwa CS,1554
Gisagara ,Mukindo,Agatunda HP,3149
Gasabo ,Kimihurura,AHA Clinic,1281
Gasabo ,Kinyinya,AIM LIFECARE LTD,3287
Nyarugenge ,Gitega,Akabahizi HP,2733
Gisagara ,Musha,Akabanga(Musha)HP,3081
Nyarugenge ,Gitega,Akabeza II HP,2735
Ngoma ,Mugesera,Akabungo HP,1953
Ngoma ,Rurenge,Akagarama HP,1954
Gisagara ,Kansi,Akambogo HP,3067
Rwamagana ,Muyumbu,Akinyambo HP,2587
Gasabo ,Rusororo,ALLIANCE ARENA CLINIC,3195
Gasabo ,Rusororo,Alpha Bisenga HP,2857
Nyarugenge ,Kigali,Amizero Rwesero HP,3304
Huye ,Ngoma (Huye District),ARBEF HUYE,1556
Nyarugenge ,Muhima,ARBEF Muhima,1104
Musanze ,Muhoza,ARBEF Musanze,1535
Rusizi ,Kamembe,ARBEF Rusizi,1537
Karongi ,Rubengera,ARBEF/Karongi Clinic,1314
Nyabihu ,Bigogwe,Arusha CS,206
Nyaruguru ,Muganza (Nyaruguru District),ASFA Physiotherapy and Rehabilitation Center,3326
Nyarugenge ,Gitega,Asterie HP,2734
Gasabo ,Remera,Avega Clinic,13
Rwamagana ,Muhazi,Avega Rwamagana CS,547
Kicukiro ,Masaka,Ayabaraya HP,2183
Nyarugenge ,Nyarugenge,Babyl Health Clin,1682
Rubavu ,Nyundo,Bahimba HP,2781
Kamonyi ,Runda,Baho Gitare HP,2895
Gasabo ,Remera,Baho International Hospital,1659
Bugesera ,Juru,Baho Juru HP,2865
Bugesera ,Ntarama,Baho Kanzenze HP,2872
Rwamagana ,Munyiginya,Baho Nyarubuye-Munyiginya HP,3001
Bugesera ,Ruhuha,Bahoneza Bihari HP,2876
Nyamagabe ,Gatare,Bakopfu HP,2465
Ngororero ,NYANGE,Bambiro HP,3253
Nyamasheke ,Rangiro,BANDA HP,2001
Kirehe ,Kigina,Baraka Medical Clin (Kirehe),2753
Nyamagabe ,Gasaka,Baraka Medical Clin (Nyamagabe),2859
Rubavu ,Rugerero,Basa HP,2779
Nyabihu ,Bigogwe,Basumba HP,3118
Bugesera ,Rweru,Batima (Batima) HP,1723
Bugesera ,Rweru,Batima (Mbuganzeli) SGHP,2438
Gasabo ,Kinyinya,Batsinda HP,1782
Gisagara ,Mugombwa,Baziro HP,2474
Gasabo ,Rusororo,Beatrice Polyclinic,1684
Kicukiro ,Nyarugunga,Bella Vitae Medical Clin,2365
Bugesera ,Nyamata,Benefactor David Clin,1394
Gasabo ,Kimironko,Beri Clin,1667
Rusizi ,Kamembe,Beta Clin,2558
Kicukiro ,Kanombe,Bethanie Medical Clinic,2171
Kicukiro ,Kicukiro,Bethsaida CS,29
Gasabo ,Gikomero,Bibare (Kimironko) HP,3310
Nyagatare ,MIMURI,Bibare (Mimuri) HP,2712
Kamonyi ,Nyamiyaga,Bibungo (Nyamiyaga) HP,2686
Nyarugenge ,Kanyinya,Bibungo HP,2672
Rwamagana ,Karenge,BICACA HP,2133
Rwamagana ,Mwulire,Bicumbi HP,2721
Nyarugenge ,Muhima,Bien Naitre CLIN,1121
Nyabihu ,Bigogwe,Bigogwe MHC,207
Karongi ,Rwankuba,Bigugu CS,1662
Karongi ,Ruganda,Biguhu CS,154
Bugesera ,Kamabuye,Biharagu HP,1700
Nyaruguru ,Ngoma (Nyaruguru),BIHEMBE HP,2838
Gicumbi ,Rutare,Bikumba HP,2831
Gakenke ,Busengo,Birambo Busengo HP,2677
Karongi ,Gashari,Birambo CS,155
Muhanga ,Rongi,Birehe HP,1921
Nyabihu ,Rambura,Birembo CS,208
Muhanga ,Cyeza,Biringaga HP,2401
Rutsiro ,Mushonyi,Biruyi CS,177
Burera ,Kinoni,Birwa HP,1727
Nyarugenge ,Nyarugenge,Biryogo CS,1
Burera ,Rwerere,Bisaga I HP,3396
Musanze ,Kinigi,Bisate CS,308
Karongi ,Mubuga,Bisesero (karongi) CS,617
Rubavu ,Nyakiriba,Bisizi(Rubavu) HP,3212
Nyaruguru ,Ngera,Bitare (Ngera) HP,2054
Kamonyi ,Karama (Kamonyi District),Bitare-Kinkeri HP,1858
Rutsiro ,Ruhango (Rutsiro  District),Bitenga CS,178
Rubavu ,Gisenyi,Blessed F H Ltd (Rubavu) CLIN,2368
Ruhango ,Ruhango,Blessed F H Ltd (Ruhango) CLIN,1372
Nyarugenge ,Muhima,BMC,1107
Nyarugenge ,Kigali,BT David HealthCare Clin,3198
Rulindo ,Murambi (Rulindo),Bubangu CS,1426
Nyagatare ,RWEMPASHA,Bubare (Rwempasha) HP,1978
Nyagatare ,RWEMPASHA,BUBARE HP,2919
Karongi ,Rubengera,Bubazi CS,156
Rwamagana ,Musha (Rwamagana  District),Budahanda SGHP,2457
Rulindo ,CYINZUZI,Budakiranya HP,2701
Muhanga ,Kiyumba,Budende HP,1922
Nyagatare ,MUKAMA,Bufunda HP,2860
Burera ,Kinyababa,Bugamba HP,2730
Kayonza ,Ruramira,Bugambira PS,1480
Nyagatare ,RWIMIYAGA,Bugaragara CS,366
Nyagatare ,RWIMIYAGA,BUGARAGARA HP,2920
Gatsibo ,Rugarama (Gatsibo District),Bugarama (Rugarama) PS,1609
Rusizi ,Muganza (Rusizi District),Bugarama (rusizi) CS,237
Nyamagabe ,Kibirizi (Nyamagabe District),Bugarama Munazi HP,3011
Nyamagabe ,Kibirizi (Nyamagabe District),Bugarama PS,495
Gatsibo ,Remera (Gatsibo District),Bugarura CS,386
Rutsiro ,Boneza,Bugarura HP,2123
